,feature,fold_1,fold_2,fold_3,fold_4,fold_5,average
0,TransactionAmt,3739,3469,2793,3152,3389,3308.4
1,ProductCD,145,148,162,172,173,160.0
2,card1,5602,5283,4392,4618,4215,4822.0
3,card2,4257,4080,3437,3850,3885,3901.8
4,card3,290,279,235,254,271,265.8
5,card4,511,486,433,497,401,465.6
6,card5,1764,1641,1335,1547,1581,1573.6
7,card6,289,280,225,247,169,242.0
8,addr1,3993,4050,3200,3593,3320,3631.2
9,addr2,25,57,40,40,46,41.6
10,dist1,2278,2169,1889,2093,2008,2087.4
11,dist2,666,605,447,641,570,585.8
12,P_emaildomain,2008,1851,1620,1724,1367,1714.0
13,R_emaildomain,541,491,477,522,450,496.2
14,C1,1129,1114,1019,1024,921,1041.4
15,C2,890,778,711,774,977,826.0
16,C3,49,45,42,45,34,43.0
17,C4,110,117,122,125,114,117.6
18,C5,490,441,375,408,293,401.4
19,C6,958,906,795,878,696,846.6
20,C7,88,81,76,72,67,76.8
21,C8,273,271,242,219,145,230.0
22,C9,772,736,664,715,603,698.0
23,C10,235,244,229,209,150,213.4
24,C11,659,617,492,552,703,604.6
25,C12,279,354,255,262,200,270.0
26,C13,1662,1584,1497,1566,1308,1523.4
27,C14,985,956,856,871,812,896.0
28,D1,1751,1646,1316,1434,1294,1488.2
29,D2,1599,1475,1297,1442,1351,1432.8
30,D3,873,981,775,808,600,807.4
31,D4,2166,2118,1773,1994,1613,1932.8
32,D5,1040,1068,958,1029,608,940.6
33,D6,352,300,273,269,242,287.2
34,D7,127,125,84,112,71,103.8
35,D8,906,957,747,844,937,878.2
36,D9,488,499,430,492,387,459.2
37,D10,1591,1557,1298,1515,1330,1458.2
38,D11,1370,1371,1141,995,1171,1209.6
39,D12,306,256,246,255,205,253.6
40,D13,213,224,191,170,200,199.6
41,D14,406,402,278,312,302,340.0
42,D15,906,905,786,844,859,860.0
43,M1,8,12,4,3,6,6.6
44,M2,198,163,142,112,92,141.4
45,M3,216,225,170,193,128,186.4
46,M4,545,498,417,464,377,460.2
47,M5,473,417,329,391,360,394.0
48,M6,314,316,243,362,324,311.8
49,M7,204,200,170,124,165,172.6
50,M8,184,180,164,143,182,170.6
51,M9,229,218,176,193,132,189.6
52,V1,2,1,1,0,1,1.0
53,V2,73,57,54,58,34,55.2
54,V3,118,104,79,85,66,90.4
55,V4,243,231,186,161,135,191.2
56,V5,211,229,170,176,149,187.0
57,V6,85,83,56,66,32,64.4
58,V7,123,136,109,113,67,109.6
59,V8,34,27,37,43,10,30.2
